Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Critical,Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,CountryCode,CountryName,Population,DeathsPop,CasesPop
World,2936386,"+16,982",203703.0,539.0,841286.0,1891397,57824.0,377.0,26.1,0.0,0.0,WRL,Global,7600000000.0,2,38
USA,960896,+245,54265.0,9.0,118162.0,788469,15110.0,2903.0,164.0,5279237.0,15949.0,USA,United States,327167434.0,16,293
Italy,195351,0,26384.0,0.0,63120.0,105847,2102.0,3231.0,436.0,1707743.0,28245.0,ITA,Italy,60431283.0,43,323
Spain,223759,0,22902.0,0.0,95708.0,105149,7705.0,4786.0,490.0,930230.0,19896.0,ESP,Spain,46723749.0,49,478
France,161488,0,22614.0,0.0,44594.0,94280,4725.0,2474.0,346.0,463662.0,7103.0,FRA,France,66987244.0,33,241
UK,148377,0,20319.0,0.0,0.0,127714,1559.0,2186.0,299.0,640792.0,9439.0,GBR,United Kingdom,66488991.0,30,223
Belgium,46134,+809,7094.0,177.0,10785.0,28255,891.0,3981.0,612.0,189067.0,16313.0,BEL,Belgium,11422068.0,62,403
Germany,156513,0,5877.0,0.0,109800.0,40836,2570.0,1868.0,70.0,2072669.0,24738.0,DEU,Germany,82927922.0,7,188
Iran,90481,"+1,153",5710.0,60.0,69657.0,15114,3079.0,1077.0,68.0,421313.0,5016.0,IRN,Iran,81800269.0,6,110
China,82827,+11,4632.0,0.0,77394.0,801,51.0,58.0,3.0,0.0,0.0,CHN,China,1392730000.0,<1,5
Netherlands,37190,0,4409.0,0.0,0.0,32531,959.0,2170.0,257.0,193950.0,11319.0,NLD,Netherlands,17231017.0,25,215
Brazil,59324,+128,4057.0,12.0,29160.0,26107,8318.0,279.0,19.0,291922.0,1373.0,BRA,Brazil,209469333.0,1,28
Turkey,107773,0,2706.0,0.0,25582.0,79485,1782.0,1278.0,32.0,868565.0,10298.0,TUR,Turkey,82319724.0,3,130
Canada,45354,0,2465.0,0.0,16425.0,26464,557.0,1202.0,65.0,684271.0,18130.0,CAN,Canada,37058856.0,6,122
Sweden,18177,0,2192.0,0.0,1005.0,14980,547.0,1800.0,217.0,94500.0,9357.0,SWE,Sweden,10183175.0,21,178
Switzerland,28894,0,1607.0,8.0,21300.0,5987,204.0,3339.0,186.0,245300.0,28343.0,CHE,Switzerland,8516543.0,18,339
Mexico,13842,+970,1305.0,84.0,7149.0,5388,378.0,107.0,10.0,65500.0,508.0,MEX,Mexico,126190788.0,1,10
Ireland,18561,0,1063.0,0.0,9233.0,8265,142.0,3759.0,215.0,127319.0,25785.0,IRL,Ireland,4853506.0,21,382
Portugal,23392,0,880.0,0.0,1277.0,21235,186.0,2294.0,86.0,330512.0,32414.0,PRT,Portugal,10281762.0,8,227
India,26496,+213,825.0,0.0,5939.0,19732,0.0,19.0,0.6,625309.0,453.0,IND,India,1352617328.0,<1,1
Russia,80949,"+6,361",747.0,66.0,6767.0,73435,2300.0,555.0,5.0,2877699.0,19719.0,RUS,Russia,144478050.0,<1,56
Indonesia,8882,+275,743.0,23.0,1107.0,7032,0.0,32.0,3.0,72099.0,264.0,IDN,Indonesia,267663435.0,<1,3
Peru,25331,0,700.0,0.0,7797.0,16834,545.0,768.0,21.0,218195.0,6618.0,PER,Peru,31989256.0,2,79
Romania,11036,+401,608.0,7.0,3054.0,7374,236.0,574.0,32.0,136518.0,7096.0,ROU,Romania,19473936.0,3,56
Ecuador,22719,0,576.0,0.0,1366.0,20777,127.0,1288.0,33.0,56513.0,3203.0,ECU,Ecuador,17084357.0,3,132
Austria,15225,+77,542.0,6.0,12282.0,2401,145.0,1690.0,60.0,227631.0,25274.0,AUT,Austria,8847037.0,6,172
Poland,11395,+122,526.0,2.0,2265.0,8604,160.0,301.0,14.0,278994.0,7372.0,POL,Poland,37978548.0,1,30
Philippines,7579,+285,501.0,7.0,862.0,6216,1.0,69.0,5.0,84789.0,774.0,PHL,Philippines,106651922.0,<1,7
Algeria,3256,0,419.0,0.0,1479.0,1358,40.0,74.0,10.0,6500.0,148.0,DZA,Algeria,42228429.0,<1,7
Denmark,8445,0,418.0,0.0,5669.0,2358,70.0,1458.0,72.0,136738.0,23607.0,DNK,Denmark,5797446.0,7,145
Japan,13231,0,360.0,0.0,1656.0,11215,287.0,105.0,3.0,147454.0,1166.0,JPN,Japan,126529100.0,<1,10
Egypt,4319,0,307.0,0.0,1114.0,2898,0.0,42.0,3.0,90000.0,879.0,EGY,Egypt,98423595.0,<1,4
Dominican Republic,5926,0,273.0,0.0,822.0,4831,136.0,546.0,25.0,21284.0,1962.0,DOM,Dominican Republic,10627165.0,2,55
Hungary,2500,+57,272.0,10.0,485.0,1743,61.0,259.0,28.0,63505.0,6574.0,HUN,Hungary,9768785.0,2,25
Pakistan,12723,0,269.0,0.0,2866.0,9588,111.0,58.0,1.0,144365.0,654.0,PAK,Pakistan,212215030.0,<1,5
S. Korea,10728,+10,242.0,2.0,8717.0,1769,55.0,209.0,5.0,598285.0,11669.0,KOR,South Korea,51635256.0,<1,20
Colombia,5142,0,233.0,0.0,1067.0,3842,117.0,101.0,5.0,78078.0,1534.0,COL,Colombia,49648685.0,<1,10
Czechia,7352,0,219.0,1.0,2471.0,4662,79.0,687.0,20.0,215116.0,20087.0,CZE,Czechia,10625695.0,2,69
Ukraine,8617,+492,209.0,8.0,840.0,7568,107.0,197.0,5.0,89373.0,2044.0,UKR,Ukraine,44622516.0,<1,19
Norway,7499,+6,201.0,0.0,32.0,7266,50.0,1383.0,37.0,155125.0,28614.0,NOR,Norway,5314336.0,3,141
Israel,15398,+100,199.0,0.0,6602.0,8597,132.0,1779.0,23.0,302691.0,34971.0,ISR,Israel,8883800.0,2,173
Finland,4576,+101,190.0,4.0,2500.0,1886,62.0,826.0,34.0,80300.0,14493.0,FIN,Finland,5518050.0,3,82
Argentina,3780,0,185.0,0.0,1030.0,2565,144.0,84.0,4.0,47406.0,1049.0,ARG,Argentina,44494502.0,<1,8
Chile,12858,0,181.0,0.0,6746.0,5931,418.0,673.0,9.0,149212.0,7806.0,CHL,Chile,18729160.0,<1,68
Morocco,4047,+150,160.0,1.0,557.0,3330,1.0,110.0,4.0,26472.0,717.0,MAR,Morocco,36029138.0,<1,11
Panama,5538,+200,159.0,5.0,338.0,5041,85.0,1283.0,37.0,25400.0,5887.0,PAN,Panama,4176873.0,3,132
Serbia,7779,0,151.0,0.0,1152.0,6476,91.0,890.0,17.0,59938.0,6860.0,SRB,Serbia,6982084.0,2,111
Bangladesh,5416,+418,145.0,5.0,122.0,5149,1.0,33.0,0.9,46589.0,283.0,BGD,Bangladesh,161356039.0,<1,3
Saudi Arabia,16299,0,136.0,0.0,2215.0,13948,115.0,468.0,4.0,200000.0,5745.0,SAU,Saudi Arabia,33699947.0,<1,48
Greece,2506,0,130.0,0.0,577.0,1799,47.0,240.0,12.0,63087.0,6053.0,GRC,Greece,10727668.0,1,23
Malaysia,5780,+38,98.0,0.0,3862.0,1820,36.0,179.0,3.0,131491.0,4063.0,MYS,Malaysia,31528585.0,<1,18
Moldova,3304,0,94.0,0.0,825.0,2385,212.0,819.0,23.0,11763.0,2916.0,MDA,Moldova,3545883.0,2,93
South Africa,4361,0,86.0,0.0,1473.0,2802,36.0,74.0,1.0,161004.0,2715.0,ZAF,South Africa,57779622.0,<1,7
Iraq,1763,0,86.0,0.0,1224.0,453,0.0,44.0,2.0,68224.0,1696.0,IRQ,Iraq,38433600.0,<1,4
Luxembourg,3711,0,85.0,0.0,3088.0,538,26.0,5928.0,136.0,38514.0,61526.0,LUX,Luxembourg,607728.0,13,610
Australia,6711,+16,83.0,3.0,5539.0,1089,42.0,263.0,3.0,506449.0,19861.0,AUS,Australia,24992369.0,<1,26
Slovenia,1396,+8,82.0,1.0,221.0,1093,23.0,671.0,39.0,48973.0,23557.0,SVN,Slovenia,2067372.0,3,67
UAE,10349,+536,76.0,5.0,1978.0,8295,1.0,1046.0,8.0,1022326.0,103365.0,ARE,United Arab Emirates,9630959.0,<1,107
Belarus,10463,+873,72.0,5.0,1695.0,8696,92.0,1107.0,8.0,147525.0,15612.0,BLR,Belarus,9485386.0,<1,110
North Macedonia,1386,+19,61.0,2.0,500.0,825,13.0,665.0,29.0,15120.0,7257.0,MKD,Macedonia,2082958.0,2,66
Honduras,627,+36,59.0,4.0,65.0,503,10.0,63.0,6.0,3457.0,349.0,HND,Honduras,9587522.0,<1,6
Bosnia and Herzegovina,1516,+30,59.0,2.0,624.0,833,4.0,462.0,18.0,25830.0,7873.0,BIH,Bosnia and Herzegovina,3323929.0,1,45
Bulgaria,1290,+43,55.0,0.0,205.0,1030,37.0,186.0,8.0,27000.0,3886.0,BGR,Bulgaria,7024216.0,<1,18
Croatia,2016,0,54.0,0.0,1034.0,928,21.0,491.0,13.0,30913.0,7530.0,HRV,Croatia,4089400.0,1,49
Cameroon,1518,0,53.0,0.0,697.0,768,28.0,57.0,2.0,0.0,0.0,CMR,Cameroon,25216237.0,<1,6
Thailand,2922,+15,51.0,0.0,2594.0,277,61.0,42.0,0.7,142589.0,2043.0,THA,Thailand,69428524.0,<1,4
Cuba,1337,0,51.0,0.0,437.0,849,11.0,118.0,5.0,37991.0,3354.0,CUB,Cuba,11338138.0,<1,11
Afghanistan,1531,+68,50.0,3.0,207.0,1274,7.0,39.0,1.0,8090.0,208.0,AFG,Afghanistan,37172386.0,<1,4
Estonia,1643,+8,49.0,3.0,233.0,1361,6.0,1239.0,37.0,47933.0,36134.0,EST,Estonia,1320884.0,3,124
Bolivia,866,+59,46.0,2.0,54.0,766,3.0,74.0,4.0,4995.0,428.0,BOL,Bolivia,11353142.0,<1,7
Burkina Faso,629,0,41.0,0.0,442.0,146,0.0,30.0,2.0,0.0,0.0,BFA,Burkina Faso,19751535.0,<1,3
San Marino,538,+25,41.0,1.0,64.0,433,4.0,15856.0,1208.0,2074.0,61124.0,SMR,San Marino,33785.0,121,1592
Lithuania,1438,+12,41.0,0.0,467.0,930,17.0,528.0,15.0,104488.0,38382.0,LTU,Lithuania,2789533.0,1,51
Andorra,738,0,40.0,0.0,344.0,354,17.0,9552.0,518.0,1673.0,21653.0,AND,Andorra,77006.0,51,958
Tunisia,939,0,38.0,0.0,207.0,694,19.0,79.0,3.0,20408.0,1727.0,TUN,Tunisia,11565204.0,<1,8
Channel Islands,525,0,35.0,0.0,332.0,158,0.0,3020.0,201.0,5342.0,30725.0,0,0,0.0,<1,<1
Nigeria,1182,0,35.0,0.0,222.0,925,2.0,6.0,0.2,10061.0,49.0,NGA,Nigeria,195874740.0,<1,<1
Albania,726,+14,28.0,1.0,410.0,288,4.0,252.0,10.0,7279.0,2529.0,ALB,Albania,2866376.0,<1,25
DRC,442,+26,28.0,0.0,50.0,364,0.0,5.0,0.3,0.0,0.0,COD,DRC,84068091.0,<1,<1
Armenia,1746,+69,28.0,0.0,833.0,885,10.0,589.0,9.0,17931.0,6051.0,ARM,Armenia,2951776.0,<1,59
Niger,684,0,27.0,0.0,325.0,332,0.0,28.0,1.0,5013.0,207.0,NER,Niger,22442948.0,<1,3
Kazakhstan,2652,+51,25.0,0.0,646.0,1981,31.0,141.0,1.0,196298.0,10454.0,KAZ,Kazakhstan,18276499.0,<1,14
Lebanon,707,+3,24.0,0.0,145.0,538,44.0,104.0,4.0,27827.0,4077.0,LBN,Lebanon,6848925.0,<1,10
Mali,370,0,21.0,0.0,91.0,258,0.0,18.0,1.0,2172.0,107.0,MLI,Mali,19077690.0,<1,1
Azerbaijan,1645,+28,21.0,0.0,1139.0,485,15.0,162.0,2.0,120479.0,11883.0,AZE,Azerbaijan,9942334.0,<1,16
Kuwait,3075,+183,20.0,1.0,806.0,2249,61.0,720.0,5.0,0.0,0.0,KWT,Kuwait,4137309.0,<1,74
Isle of Man,308,0,18.0,0.0,247.0,43,22.0,3622.0,212.0,2854.0,33563.0,IMN,Isle of Man,84077.0,21,366
Somalia,390,0,18.0,0.0,8.0,364,2.0,25.0,1.0,0.0,0.0,SOM,Somalia,15008154.0,<1,2
New Zealand,1470,+9,18.0,0.0,1142.0,310,1.0,305.0,4.0,120981.0,25088.0,NZL,New Zealand,4885500.0,<1,30
Slovakia,1379,+6,18.0,1.0,394.0,967,5.0,253.0,3.0,70928.0,12991.0,SVK,Slovakia,5447011.0,<1,25
Sudan,213,0,17.0,0.0,19.0,177,0.0,5.0,0.4,0.0,0.0,SDN,Sudan,41801533.0,<1,<1
Kenya,343,0,14.0,0.0,98.0,231,2.0,6.0,0.3,17492.0,325.0,KEN,Kenya,51393010.0,<1,<1
Martinique,175,0,14.0,0.0,77.0,84,7.0,466.0,37.0,0.0,0.0,MTQ,Martinique,376480.0,3,46
Uruguay,596,+33,14.0,2.0,370.0,212,9.0,172.0,4.0,16496.0,4749.0,URY,Uruguay,3449299.0,<1,17
Cyprus,810,0,14.0,0.0,148.0,648,15.0,671.0,12.0,43542.0,36064.0,CYP,Cyprus,1189265.0,1,68
Ivory Coast,1111,+34,14.0,0.0,449.0,648,0.0,42.0,0.5,0.0,0.0,CIV,Ivory Coast,25069229.0,<1,4
Guatemala,473,+43,13.0,2.0,45.0,415,5.0,26.0,0.7,7200.0,402.0,GTM,Guatemala,17247807.0,<1,2
Diamond Princess,712,0,13.0,0.0,645.0,54,4.0,0.0,0.0,0.0,0.0,DPR,Diamond Princess,3700.0,351,19243
Singapore,13624,+931,12.0,0.0,1002.0,12610,24.0,2329.0,2.0,121774.0,20815.0,SGP,Singapore,5638676.0,<1,241
